ANIMATION true
SPEED 1
WIDTH 2
ORIGIN 10,0
ROT 0
SCALE 1,1
BGCOLOR 0,1,0
BEGINDRAW 
DRAW 100,0
DRAW 54.0302,84.1471
DRAW -41.6147,90.9297
DRAW -98.9992,14.112
DRAW -65.3644,-75.6802
DRAW 28.3662,-95.8924
DRAW 96.017,-27.9415
DRAW 75.3902,65.6987
DRAW -14.55,98.9358
DRAW -91.113,41.2118
DRAW -83.9072,-54.4021
DRAW 0.44257,-99.999
DRAW 84.3854,-53.6573
DRAW 90.7447,42.0167
DRAW 13.6737,99.0607
DRAW -75.9688,65.0288
DRAW -95.7659,-28.7903
DRAW -27.5163,-96.1397
DRAW 66.0317,-75.0987
DRAW 98.8705,14.9877
DRAW 40.8082,91.2945
DRAW -54.7729,83.6656
DRAW -99.9961,-0.885131
DRAW -53.2833,-84.622
DRAW 42.4179,-90.5578
DRAW 99.1203,-13.2352
DRAW 64.6919,76.2558
DRAW -29.2139,95.6376
DRAW -96.2606,27.0906
DRAW -74.8058,-66.3634
DRAW 15.4251,-98.8032
DRAW 91.4742,-40.4038
DRAW 83.4223,55.1427
DRAW -1.32767,99.9912
DRAW -84.857,52.9083
DRAW -90.3692,-42.8183
DRAW -12.7964,-99.1779
DRAW 76.5414,-64.3538
DRAW 95.5074,29.6369
DRAW 26.6643,96.3795
DRAW -66.6938,74.5113
DRAW -98.7339,-15.8623
DRAW -39.9985,-91.6522
DRAW 55.5113,-83.1775
DRAW 99.9843,1.77019
DRAW 52.5322,85.0904
DRAW -43.2178,90.1788
DRAW -99.2335,12.3573
DRAW -64.0144,-76.8255
DRAW 30.0593,-95.3753
DRAW 96.4966,-26.2375
DRAW 74.2154,67.0229
DRAW -16.2991,98.6628
DRAW -91.8283,39.5925
DRAW -82.931,-55.8789
DRAW 2.21268,-99.9755
DRAW 85.322,-52.1551
DRAW 89.9867,43.6165
DRAW 11.918,99.2873
DRAW -77.108,63.6738
DRAW -95.2413,-30.4811
DRAW -25.8102,-96.6118
DRAW 67.3507,-73.9181
DRAW 98.5897,16.7356
DRAW 39.1857,92.0026
DRAW -56.2454,82.6829
DRAW -99.9647,-2.65512
DRAW -51.777,-85.552
DRAW 44.0143,-89.7928
DRAW 99.339,-11.4785
DRAW 63.3319,77.3891
DRAW -30.9023,95.1055
DRAW -96.7251,25.3823
DRAW -73.6193,-67.6772
DRAW 17.1717,-98.5146
DRAW 92.1751,-38.7782
DRAW 82.4331,56.6108
DRAW -3.0975,99.952
DRAW -85.7803,51.3978
DRAW -89.5971,-44.4113
DRAW -11.0387,-99.3889
DRAW 77.6686,-62.9888
DRAW 94.9678,31.3229
DRAW 24.954,96.8364
DRAW -68.0023,73.319
DRAW -98.4377,-17.6076
DRAW -38.3698,-92.3458
DRAW 56.975,-82.1818
DRAW 99.9373,3.53983
DRAW 51.0177,86.0069
DRAW -44.8074,89.3997
DRAW -99.4367,10.5988
DRAW -62.6444,-77.9466
DRAW 31.7429,-94.8282
DRAW 96.9459,-24.5252
DRAW 73.0174,68.3262
DRAW -18.043,98.3588
DRAW -92.5148,37.9608
DRAW -81.9288,-57.3382
DRAW 3.98209,-99.9207
DRAW 86.2319,-50.6366
DRAW 89.2005,45.2026
DRAW 10.1586,99.4827
DRAW -78.2231,62.2989
DRAW -94.6868,-32.1622
DRAW -24.0959,-97.0535
DRAW 68.6487,-72.7143
DRAW 98.278,18.4782
DRAW 37.551,92.6819
DRAW -57.7002,81.6743
DRAW -99.9021,-4.42427
DRAW -50.2544,-86.4551
DRAW 45.5969,-88.9996
DRAW 99.5267,-9.71819
DRAW 61.9521,78.498
DRAW -32.581,94.5435
DRAW -97.1592,23.6661
DRAW -72.4097,-68.9698
DRAW 18.9129,-98.1952
DRAW 92.8471,-37.1404
DRAW 81.4181,58.0611
DRAW -4.86636,99.8815
DRAW -86.6767,49.8713
DRAW -88.7969,-45.9903
DRAW -9.27762,-99.5687
DRAW 78.7715,-61.604
DRAW 94.3984,32.9991
DRAW 23.2359,97.263
DRAW -69.2896,72.1038
DRAW -98.1106,-19.3473
DRAW -36.7291,-93.0106
DRAW 58.4209,-81.1603
DRAW 99.859,5.30836
DRAW 49.4872,86.8966
DRAW -46.3829,88.5925
DRAW -99.6088,8.83687
DRAW -61.2548,-79.0433
DRAW 33.4165,-94.2514
DRAW 97.3649,-22.8052
DRAW 71.7964,69.608
DRAW -19.7814,98.024
DRAW -93.1722,36.3171
DRAW -80.901,-58.7795
DRAW 5.75025,-99.8345
DRAW 87.1147,-49.1022
DRAW 88.3863,46.7745
DRAW 8.39594,99.6469
DRAW -79.3136,60.9044
DRAW -94.1026,-33.8333
DRAW -22.3741,-97.4649
DRAW 69.9251,-71.4876
ENDDRAW
COLOR 0,0,0
BEGINDRAW 
DRAW 0,0
DRAW 1,1
DRAW 2,2
DRAW 3,3
DRAW 4,4
DRAW 5,5
DRAW 6,6
DRAW 7,7
DRAW 8,8
DRAW 9,9
DRAW 10,10
DRAW 11,11
DRAW 12,12
DRAW 13,13
DRAW 14,14
DRAW 15,15
DRAW 16,16
DRAW 17,17
DRAW 18,18
DRAW 19,19
DRAW 20,20
DRAW 21,21
DRAW 22,22
DRAW 23,23
DRAW 24,24
DRAW 25,25
DRAW 26,26
DRAW 27,27
DRAW 28,28
DRAW 29,29
DRAW 30,30
DRAW 31,31
DRAW 32,32
DRAW 33,33
DRAW 34,34
DRAW 35,35
DRAW 36,36
DRAW 37,37
DRAW 38,38
DRAW 39,39
DRAW 40,40
DRAW 41,41
DRAW 42,42
DRAW 43,43
DRAW 44,44
DRAW 45,45
DRAW 46,46
DRAW 47,47
DRAW 48,48
DRAW 49,49
DRAW 50,50
DRAW 51,51
DRAW 52,52
DRAW 53,53
DRAW 54,54
DRAW 55,55
DRAW 56,56
DRAW 57,57
DRAW 58,58
DRAW 59,59
DRAW 60,60
DRAW 61,61
DRAW 62,62
DRAW 63,63
DRAW 64,64
DRAW 65,65
DRAW 66,66
DRAW 67,67
DRAW 68,68
DRAW 69,69
DRAW 70,70
DRAW 71,71
DRAW 72,72
DRAW 73,73
DRAW 74,74
DRAW 75,75
DRAW 76,76
DRAW 77,77
DRAW 78,78
DRAW 79,79
DRAW 80,80
DRAW 81,81
DRAW 82,82
DRAW 83,83
DRAW 84,84
DRAW 85,85
DRAW 86,86
DRAW 87,87
DRAW 88,88
DRAW 89,89
DRAW 90,90
DRAW 91,91
DRAW 92,92
DRAW 93,93
DRAW 94,94
DRAW 95,95
DRAW 96,96
DRAW 97,97
DRAW 98,98
DRAW 99,99
DRAW 100,100
DRAW 101,101
DRAW 102,102
DRAW 103,103
DRAW 104,104
DRAW 105,105
DRAW 106,106
DRAW 107,107
DRAW 108,108
DRAW 109,109
DRAW 110,110
DRAW 111,111
DRAW 112,112
DRAW 113,113
DRAW 114,114
DRAW 115,115
DRAW 116,116
DRAW 117,117
DRAW 118,118
DRAW 119,119
DRAW 120,120
DRAW 121,121
DRAW 122,122
DRAW 123,123
DRAW 124,124
DRAW 125,125
DRAW 126,126
DRAW 127,127
DRAW 128,128
DRAW 129,129
DRAW 130,130
DRAW 131,131
DRAW 132,132
DRAW 133,133
DRAW 134,134
DRAW 135,135
DRAW 136,136
DRAW 137,137
DRAW 138,138
DRAW 139,139
DRAW 140,140
DRAW 141,141
DRAW 142,142
DRAW 143,143
DRAW 144,144
DRAW 145,145
DRAW 146,146
DRAW 147,147
DRAW 148,148
DRAW 149,149
DRAW 150,150
DRAW 151,151
DRAW 152,152
DRAW 153,153
DRAW 154,154
DRAW 155,155
DRAW 156,156
DRAW 157,157
DRAW 158,158
DRAW 159,159
DRAW 160,160
DRAW 161,161
DRAW 162,162
DRAW 163,163
DRAW 164,164
DRAW 165,165
DRAW 166,166
DRAW 167,167
DRAW 168,168
DRAW 169,169
DRAW 170,170
DRAW 171,171
DRAW 172,172
DRAW 173,173
DRAW 174,174
DRAW 175,175
DRAW 176,176
DRAW 177,177
DRAW 178,178
DRAW 179,179
DRAW 180,180
DRAW 181,181
DRAW 182,182
DRAW 183,183
DRAW 184,184
DRAW 185,185
DRAW 186,186
DRAW 187,187
DRAW 188,188
DRAW 189,189
DRAW 190,190
DRAW 191,191
DRAW 192,192
DRAW 193,193
DRAW 194,194
DRAW 195,195
DRAW 196,196
DRAW 197,197
DRAW 198,198
DRAW 199,199
DRAW 200,200
ENDDRAW
COLOR 1,0,0
BEGINDRAW 
DRAW 0,0
DRAW 1,9.98334
DRAW 2,19.8669
DRAW 3,29.552
DRAW 4,38.9418
DRAW 5,47.9426
DRAW 6,56.4642
DRAW 7,64.4218
DRAW 8,71.7356
DRAW 9,78.3327
DRAW 10,84.1471
DRAW 11,89.1207
DRAW 12,93.2039
DRAW 13,96.3558
DRAW 14,98.545
DRAW 15,99.7495
DRAW 16,99.9574
DRAW 17,99.1665
DRAW 18,97.3848
DRAW 19,94.63
DRAW 20,90.9297
DRAW 21,86.3209
DRAW 22,80.8496
DRAW 23,74.5705
DRAW 24,67.5463
DRAW 25,59.8472
DRAW 26,51.5501
DRAW 27,42.738
DRAW 28,33.4988
DRAW 29,23.9249
DRAW 30,14.112
DRAW 31,4.15807
DRAW 32,-5.83741
DRAW 33,-15.7746
DRAW 34,-25.5541
DRAW 35,-35.0783
DRAW 36,-44.252
DRAW 37,-52.9836
DRAW 38,-61.1858
DRAW 39,-68.7766
DRAW 40,-75.6802
DRAW 41,-81.8277
DRAW 42,-87.1576
DRAW 43,-91.6166
DRAW 44,-95.1602
DRAW 45,-97.753
DRAW 46,-99.3691
DRAW 47,-99.9923
DRAW 48,-99.6165
DRAW 49,-98.2453
DRAW 50,-95.8924
DRAW 51,-92.5815
DRAW 52,-88.3455
DRAW 53,-83.2267
DRAW 54,-77.2764
DRAW 55,-70.554
DRAW 56,-63.1267
DRAW 57,-55.0686
DRAW 58,-46.4602
DRAW 59,-37.3877
DRAW 60,-27.9415
DRAW 61,-18.2163
DRAW 62,-8.30894
DRAW 63,1.68139
DRAW 64,11.6549
DRAW 65,21.512
DRAW 66,31.1541
DRAW 67,40.485
DRAW 68,49.4113
DRAW 69,57.844
DRAW 70,65.6987
DRAW 71,72.8969
DRAW 72,79.3668
DRAW 73,85.0437
DRAW 74,89.8708
DRAW 75,93.8
DRAW 76,96.792
DRAW 77,98.8168
DRAW 78,99.8543
DRAW 79,99.8941
DRAW 80,98.9358
DRAW 81,96.989
DRAW 82,94.0731
DRAW 83,90.2172
DRAW 84,85.4599
DRAW 85,79.8487
DRAW 86,73.4397
DRAW 87,66.2969
DRAW 88,58.4917
DRAW 89,50.1021
DRAW 90,41.2118
DRAW 91,31.9098
DRAW 92,22.289
DRAW 93,12.4454
DRAW 94,2.47754
DRAW 95,-7.51511
DRAW 96,-17.4327
DRAW 97,-27.1761
DRAW 98,-36.6479
DRAW 99,-45.7536
DRAW 100,-54.4021
DRAW 101,-62.5071
DRAW 102,-69.9875
DRAW 103,-76.7686
DRAW 104,-82.7826
DRAW 105,-87.9696
DRAW 106,-92.2775
DRAW 107,-95.6635
DRAW 108,-98.0936
DRAW 109,-99.5436
DRAW 110,-99.999
DRAW 111,-99.4553
DRAW 112,-97.9178
DRAW 113,-95.4019
DRAW 114,-91.9329
DRAW 115,-87.5452
DRAW 116,-82.2829
DRAW 117,-76.1984
DRAW 118,-69.3525
DRAW 119,-61.8137
DRAW 120,-53.6573
DRAW 121,-44.9647
DRAW 122,-35.8229
DRAW 123,-26.3232
DRAW 124,-16.5604
DRAW 125,-6.63219
DRAW 126,3.3623
DRAW 127,13.3232
DRAW 128,23.151
DRAW 129,32.7474
DRAW 130,42.0167
DRAW 131,50.8661
DRAW 132,59.2074
DRAW 133,66.957
DRAW 134,74.0376
DRAW 135,80.3784
DRAW 136,85.9162
DRAW 137,90.5955
DRAW 138,94.3696
DRAW 139,97.2008
DRAW 140,99.0607
DRAW 141,99.9309
DRAW 142,99.8027
DRAW 143,98.6772
DRAW 144,96.5658
DRAW 145,93.4895
DRAW 146,89.4791
DRAW 147,84.5747
DRAW 148,78.8252
DRAW 149,72.2881
DRAW 150,65.0288
DRAW 151,57.1197
DRAW 152,48.6399
DRAW 153,39.6741
DRAW 154,30.3118
DRAW 155,20.6467
DRAW 156,10.7754
DRAW 157,0.796318
DRAW 158,-9.19069
DRAW 159,-19.0859
DRAW 160,-28.7903
DRAW 161,-38.2071
DRAW 162,-47.2422
DRAW 163,-55.8052
DRAW 164,-63.8107
DRAW 165,-71.1785
DRAW 166,-77.8352
DRAW 167,-83.7142
DRAW 168,-88.7567
DRAW 169,-92.9124
DRAW 170,-96.1397
DRAW 171,-98.4065
DRAW 172,-99.69
DRAW 173,-99.9774
DRAW 174,-99.2659
DRAW 175,-97.5626
DRAW 176,-94.8844
DRAW 177,-91.2582
DRAW 178,-86.7202
DRAW 179,-81.3157
DRAW 180,-75.0987
DRAW 181,-68.1314
DRAW 182,-60.4833
DRAW 183,-52.2309
DRAW 184,-43.4566
DRAW 185,-34.2481
DRAW 186,-24.6974
DRAW 187,-14.8999
DRAW 188,-4.95356
DRAW 189,5.04227
DRAW 190,14.9877
DRAW 191,24.7834
DRAW 192,34.3315
DRAW 193,43.5365
DRAW 194,52.3066
DRAW 195,60.554
DRAW 196,68.1964
DRAW 197,75.1573
DRAW 198,81.3674
DRAW 199,86.7644
DRAW 200,91.2945
ENDDRAW
BEGINDRAW 
DRAW -200,4.56473
DRAW -199,4.36002
DRAW -198,4.10946
DRAW -197,3.81509
DRAW -196,3.47941
DRAW -195,3.10533
DRAW -194,2.69622
DRAW -193,2.25578
DRAW -192,1.7881
DRAW -191,1.29756
DRAW -190,0.788827
DRAW -189,0.266787
DRAW -188,-0.263487
DRAW -187,-0.796786
DRAW -186,-1.32782
DRAW -185,-1.85125
DRAW -184,-2.36177
DRAW -183,-2.85415
DRAW -182,-3.32326
DRAW -181,-3.76416
DRAW -180,-4.17215
DRAW -179,-4.54278
DRAW -178,-4.87192
DRAW -177,-5.15583
DRAW -176,-5.39116
DRAW -175,-5.57501
DRAW -174,-5.70494
DRAW -173,-5.77904
DRAW -172,-5.79593
DRAW -171,-5.75477
DRAW -170,-5.65528
DRAW -169,-5.49778
DRAW -168,-5.28314
DRAW -167,-5.01283
DRAW -166,-4.68887
DRAW -165,-4.31385
DRAW -164,-3.89089
DRAW -163,-3.42363
DRAW -162,-2.91619
DRAW -161,-2.37311
DRAW -160,-1.7994
DRAW -159,-1.20037
DRAW -158,-0.581689
DRAW -157,0.0507209
DRAW -156,0.690729
DRAW -155,1.33205
DRAW -154,1.9683
DRAW -153,2.59308
DRAW -152,3.19999
DRAW -151,3.78276
DRAW -150,4.33525
DRAW -149,4.85155
DRAW -148,5.32603
DRAW -147,5.75338
DRAW -146,6.12871
DRAW -145,6.44755
DRAW -144,6.70596
DRAW -143,6.9005
DRAW -142,7.02836
DRAW -141,7.0873
DRAW -140,7.07577
DRAW -139,6.99286
DRAW -138,6.83837
DRAW -137,6.61281
DRAW -136,6.31737
DRAW -135,5.95396
DRAW -134,5.52519
DRAW -133,5.03436
DRAW -132,4.48541
DRAW -131,3.88291
DRAW -130,3.23205
DRAW -129,2.53856
DRAW -128,1.80867
DRAW -127,1.04907
DRAW -126,0.26685
DRAW -125,-0.530575
DRAW -124,-1.33552
DRAW -123,-2.1401
DRAW -122,-2.93631
DRAW -121,-3.71609
DRAW -120,-4.47144
DRAW -119,-5.19443
DRAW -118,-5.87733
DRAW -117,-6.51268
DRAW -116,-7.09335
DRAW -115,-7.61263
DRAW -114,-8.06429
DRAW -113,-8.44265
DRAW -112,-8.74266
DRAW -111,-8.95993
DRAW -110,-9.09082
DRAW -109,-9.13244
DRAW -108,-9.08274
DRAW -107,-8.94051
DRAW -106,-8.70543
DRAW -105,-8.37805
DRAW -104,-7.95987
DRAW -103,-7.45326
DRAW -102,-6.86152
DRAW -101,-6.18882
DRAW -100,-5.44021
DRAW -99,-4.62157
DRAW -98,-3.73958
DRAW -97,-2.80166
DRAW -96,-1.8159
DRAW -95,-0.791064
DRAW -94,0.263568
DRAW -93,1.33822
DRAW -92,2.42272
DRAW -91,3.50658
DRAW -90,4.57909
DRAW -89,5.62945
DRAW -88,6.64679
DRAW -87,7.62034
DRAW -86,8.5395
DRAW -85,9.39397
DRAW -84,10.1738
DRAW -83,10.8695
DRAW -82,11.4723
DRAW -81,11.9739
DRAW -80,12.367
DRAW -79,12.6448
DRAW -78,12.8018
DRAW -77,12.8334
DRAW -76,12.7358
DRAW -75,12.5067
DRAW -74,12.1447
DRAW -73,11.6498
DRAW -72,11.0232
DRAW -71,10.2672
DRAW -70,9.38552
DRAW -69,8.38318
DRAW -68,7.26637
DRAW -67,6.04254
DRAW -66,4.72032
DRAW -65,3.30954
DRAW -64,1.82108
DRAW -63,0.266887
DRAW -62,-1.34015
DRAW -61,-2.98627
DRAW -60,-4.65692
DRAW -59,-6.33689
DRAW -58,-8.01038
DRAW -57,-9.66115
DRAW -56,-11.2726
DRAW -55,-12.828
DRAW -54,-14.3105
DRAW -53,-15.7032
DRAW -52,-16.9895
DRAW -51,-18.1532
DRAW -50,-19.1785
DRAW -49,-20.0501
DRAW -48,-20.7534
DRAW -47,-21.275
DRAW -46,-21.602
DRAW -45,-21.7229
DRAW -44,-21.6273
DRAW -43,-21.3062
DRAW -42,-20.7518
DRAW -41,-19.958
DRAW -40,-18.9201
DRAW -39,-17.635
DRAW -38,-16.1015
DRAW -37,-14.3199
DRAW -36,-12.2922
DRAW -35,-10.0224
DRAW -34,-7.51591
DRAW -33,-4.78017
DRAW -32,-1.82419
DRAW -31,1.34131
DRAW -30,4.704
DRAW -29,8.24998
DRAW -28,11.9639
DRAW -27,15.8289
DRAW -26,19.827
DRAW -25,23.9389
DRAW -24,28.1443
DRAW -23,32.422
DRAW -22,36.7498
DRAW -21,41.1052
DRAW -20,45.4649
DRAW -19,49.8053
DRAW -18,54.1026
DRAW -17,58.3332
DRAW -16,62.4734
